Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RW_CLOSE
    RW_JUDUL
    RW_MODUL
    RW_OPEN
    RW_READ
    RW_REWRITE
    RW_SEQFILE
    S_CONCATENATION
    S_DOUBLE_QUOTE
    S_LEFT_CURLY_BRACKET
    S_RIGHT_CURLY_BRACKET
    S_SINGLE_QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> file
    S_LESS_THAN     reduce using rule 254 (identifier -> IDENTIFIER .)
    S_ELEMENT_OF    reduce using rule 254 (identifier -> IDENTIFIER .)
    RW_EQ           reduce using rule 254 (identifier -> IDENTIFIER .)
    RW_NEQ          reduce using rule 254 (identifier -> IDENTIFIER .)
    S_RIGHT_SQUARE_BRACKET reduce using rule 254 (identifier -> IDENTIFIER .)
    RW_TYPE         reduce using rule 254 (identifier -> IDENTIFIER .)
    RW_THEN         reduce using rule 254 (identifier -> IDENTIFIER .)
    RW_DO           reduce using rule 254 (identifier -> IDENTIFIER .)
    RW_TIMES        reduce using rule 254 (identifier -> IDENTIFIER .)
    INDENT          reduce using rule 254 (identifier -> IDENTIFIER .)


state 12

    (3) program -> function_declaration block .

    $end            reduce using rule 3 (program -> function_declaration block .)


state 13

    (9) block -> kamus_declaration . INDENT constant_declaration_block type_declaration_block variable_declaration_block procedure_and_function_declaration_block algorithm_block procedure_and_function_implementation_block
    (10) block -> kamus_declaration . algorithm_block procedure_and_function_implementation_block
    (19) algorithm_block -> . RW_ALGORITMA statement_part

    INDENT          shift and go to state 25
    RW_ALGORITMA    shift and go to state 27

    algorithm_block                shift and go to state 26

state 14

    (7) kamus_declaration -> RW_KAMUS .
    (8) kamus_declaration -> RW_KAMUS . RW_LOKAL

    INDENT          reduce using rule 7 (kamus_declaration -> RW_KAMUS .)
    RW_ALGORITMA    reduce using rule 7 (kamus_declaration -> RW_KAMUS .)
    RW_LOKAL        shift and go to state 28


state 15

    (4) program -> procedure_declaration block .

    $end            reduce using rule 4 (program -> procedure_declaration block .)


state 16

    (87) function_declaration -> function_identification function_formal_parameter_list . function_return_type
    (90) function_return_type -> . S_RETURN type_denoter

    S_RETURN        shift and go to state 19

    function_return_type           shift and go to state 29

state 17

    (88) function_declaration -> function_identification function_return_type .

    RW_KAMUS        reduce using rule 88 (function_declaration -> function_identification function_return_type .)
    RW_PROCEDURE    reduce using rule 88 (function_declaration -> function_identification function_return_type .)
    RW_FUNCTION     reduce using rule 88 (function_declaration -> function_identification function_return_type .)
    $end            reduce using rule 88 (function_declaration -> function_identification function_return_type .)
    DEDENT          reduce using rule 88 (function_declaration -> function_identification function_return_type .)


state 18

    (91) function_formal_parameter_list -> S_LEFT_BRACKET . function_parameter_list_option S_RIGHT_BRACKET
    (93) function_parameter_list_option -> . function_parameter_list
    (94) function_parameter_list_option -> . empty
    (95) function_parameter_list -> . function_parameter_list S_SEMI_COLON function_parameter_declaration
    (96) function_parameter_list -> . function_parameter_list S_COMMA function_parameter_declaration
    (97) function_parameter_list -> . function_parameter_declaration
    (253) empty -> .
    (98) function_parameter_declaration -> . variable_sub_declaration
    (59) variable_sub_declaration -> . identifier_list S_COLON type_denoter
    (5) identifier_list -> . identifier_list S_COMMA identifier
    (6) identifier_list -> . identifier
    (254) identifier -> . IDENTIFIER

    S_RIGHT_BRACKET reduce using rule 253 (empty -> .)
    IDENTIFIER      shift and go to state 11

    function_parameter_list_option shift and go to state 30
    function_parameter_list        shift and go to state 31
    empty                          shift and go to state 32
    function_parameter_declaration shift and go to state 33
    variable_sub_declaration       shift and go to state 34
    identifier_list                shift and go to state 35
    identifier                     shift and go to state 36

state 19

    (90) function_return_type -> S_RETURN . type_denoter
    (34) type_denoter -> . ordinal_type
    (35) type_denoter -> . structured_type
    (36) type_denoter -> . RW_INTEGER
    (37) type_denoter -> . RW_REAL
    (38) type_denoter -> . RW_STRING
    (39) type_denoter -> . RW_CHARACTER
    (40) type_denoter -> . RW_BOOLEAN
    (41) ordinal_type -> . enumerated_type
    (42) ordinal_type -> . subrange_type
    (43) ordinal_type -> . identifier
    (50) structured_type -> . array_type
    (44) enumerated_type -> . S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET
    (45) subrange_type -> . subrange_type_option
    (254) identifier -> . IDENTIFIER
    (51) array_type -> . RW_ARRAY array_index RW_OF component_type
    (46) subrange_type_option -> . subrange_option S_UP_TO subrange_option
    (47) subrange_option -> . identifier
    (48) subrange_option -> . constant
    (49) subrange_option -> . function_designator
    (153) constant -> . string_char_constant
    (154) constant -> . non_string_constant
    (155) constant -> . sign non_string_constant
    (156) constant -> . boolean_constant
    (157) constant -> . nil_constant
    (220) function_designator -> . user_defined_function_call
    (221) function_designator -> . math_function_call
    (222) function_designator -> . string_function_call
    (223) function_designator -> . converter_function_call
    (166) string_char_constant -> . string_constant
    (167) string_char_constant -> . char_constant
    (162) non_string_constant -> . integer_constant
    (163) non_string_constant -> . real_constant
    (158) sign -> . S_PLUS
    (159) sign -> . S_MINUS
    (160) boolean_constant -> . L_BOOLEAN_TRUE
    (161) boolean_constant -> . L_BOOLEAN_FALSE
    (170) nil_constant -> . L_NIL
    (224) user_defined_function_call -> . identifier function_actual_parameter_list
    (225) math_function_call -> . abs_function
    (226) math_function_call -> . sin_function
    (227) math_function_call -> . cos_function
    (228) math_function_call -> . tan_function
    (229) math_function_call -> . succ_function
    (230) math_function_call -> . pred_function
    (237) string_function_call -> . awal_function
    (238) string_function_call -> . akhir_function
    (239) string_function_call -> . firstchar_function
    (240) string_function_call -> . lastchar_function
    (241) string_function_call -> . long_function
    (242) string_function_call -> . iskosong_function
    (249) converter_function_call -> . integer_to_real
    (250) converter_function_call -> . real_to_integer
    (168) string_constant -> . L_STRING
    (169) char_constant -> . L_CHARACTER
    (164) integer_constant -> . L_INTEGER_NUMBER
    (165) real_constant -> . L_REAL_NUMBER
    (231) abs_function -> . RW_ABS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (232) sin_function -> . RW_SIN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (233) cos_function -> . RW_COS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (234) tan_function -> . RW_TAN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (235) succ_function -> . RW_SUCC S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (236) pred_function -> . RW_PRED S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (243) awal_function -> . RW_AWAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (244) akhir_function -> . RW_AKHIR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (245) firstchar_function -> . RW_FIRSTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (246) lastchar_function -> . RW_LASTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (247) long_function -> . RW_LONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (248) iskosong_function -> . RW_ISKOSONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (251) integer_to_real -> . RW_INTEGERTOREAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (252) real_to_integer -> . RW_REALTOINTEGER S_LEFT_BRACKET expression S_RIGHT_BRACKET

    RW_INTEGER      shift and go to state 40
    RW_REAL         shift and go to state 41
    RW_STRING       shift and go to state 42
    RW_CHARACTER    shift and go to state 43
    RW_BOOLEAN      shift and go to state 44
    S_LEFT_BRACKET  shift and go to state 49
    IDENTIFIER      shift and go to state 11
    RW_ARRAY        shift and go to state 51
    S_PLUS          shift and go to state 68
    S_MINUS         shift and go to state 69
    L_BOOLEAN_TRUE  shift and go to state 70
    L_BOOLEAN_FALSE shift and go to state 71
    L_NIL           shift and go to state 72
    L_STRING        shift and go to state 87
    L_CHARACTER     shift and go to state 88
    L_INTEGER_NUMBER shift and go to state 89
    L_REAL_NUMBER   shift and go to state 90
    RW_ABS          shift and go to state 91
    RW_SIN          shift and go to state 92
    RW_COS          shift and go to state 93
    RW_TAN          shift and go to state 94
    RW_SUCC         shift and go to state 95
    RW_PRED         shift and go to state 96
    RW_AWAL         shift and go to state 97
    RW_AKHIR        shift and go to state 98
    RW_FIRSTCHAR    shift and go to state 99
    RW_LASTCHAR     shift and go to state 100
    RW_LONG         shift and go to state 101
    RW_ISKOSONG     shift and go to state 102
    RW_INTEGERTOREAL shift and go to state 103
    RW_REALTOINTEGER shift and go to state 104

    type_denoter                   shift and go to state 37
    ordinal_type                   shift and go to state 38
    structured_type                shift and go to state 39
    enumerated_type                shift and go to state 45
    subrange_type                  shift and go to state 46
    identifier                     shift and go to state 47
    array_type                     shift and go to state 48
    subrange_type_option           shift and go to state 50
    subrange_option                shift and go to state 52
    constant                       shift and go to state 53
    function_designator            shift and go to state 54
    string_char_constant           shift and go to state 55
    non_string_constant            shift and go to state 56
    sign                           shift and go to state 57
    boolean_constant               shift and go to state 58
    nil_constant                   shift and go to state 59
    user_defined_function_call     shift and go to state 60
    math_function_call             shift and go to state 61
    string_function_call           shift and go to state 62
    converter_function_call        shift and go to state 63
    string_constant                shift and go to state 64
    char_constant                  shift and go to state 65
    integer_constant               shift and go to state 66
    real_constant                  shift and go to state 67
    abs_function                   shift and go to state 73
    sin_function                   shift and go to state 74
    cos_function                   shift and go to state 75
    tan_function                   shift and go to state 76
    succ_function                  shift and go to state 77
    pred_function                  shift and go to state 78
    awal_function                  shift and go to state 79
    akhir_function                 shift and go to state 80
    firstchar_function             shift and go to state 81
    lastchar_function              shift and go to state 82
    long_function                  shift and go to state 83
    iskosong_function              shift and go to state 84
    integer_to_real                shift and go to state 85
    real_to_integer                shift and go to state 86

state 20

    (75) procedure_declaration -> procedure_identifier formal_parameter_list .

    RW_KAMUS        reduce using rule 75 (procedure_declaration -> procedure_identifier formal_parameter_list .)
    RW_PROCEDURE    reduce using rule 75 (procedure_declaration -> procedure_identifier formal_parameter_list .)
    RW_FUNCTION     reduce using rule 75 (procedure_declaration -> procedure_identifier formal_parameter_list .)
    $end            reduce using rule 75 (procedure_declaration -> procedure_identifier formal_parameter_list .)
    DEDENT          reduce using rule 75 (procedure_declaration -> procedure_identifier formal_parameter_list .)


state 21

    (77) formal_parameter_list -> S_LEFT_BRACKET . formal_parameter_section_list S_RIGHT_BRACKET
    (78) formal_parameter_section_list -> . empty
    (79) formal_parameter_section_list -> . formal_parameter_section
    (253) empty -> .
    (80) formal_parameter_section -> . formal_parameter_section S_SEMI_COLON parameter_specification
    (81) formal_parameter_section -> . formal_parameter_section S_COMMA parameter_specification
    (82) formal_parameter_section -> . parameter_specification
    (83) parameter_specification -> . procedure_parameter_type variable_sub_declaration
    (84) procedure_parameter_type -> . RW_INPUT
    (85) procedure_parameter_type -> . RW_OUTPUT
    (86) procedure_parameter_type -> . RW_INPUT S_DIVIDE RW_OUTPUT

    S_RIGHT_BRACKET reduce using rule 253 (empty -> .)
    RW_INPUT        shift and go to state 110
    RW_OUTPUT       shift and go to state 111

    formal_parameter_section_list  shift and go to state 105
    empty                          shift and go to state 106
    formal_parameter_section       shift and go to state 107
    parameter_specification        shift and go to state 108
    procedure_parameter_type       shift and go to state 109

state 22

    (89) function_identification -> RW_FUNCTION identifier .

    S_LEFT_BRACKET  reduce using rule 89 (function_identification -> RW_FUNCTION identifier .)
    S_RETURN        reduce using rule 89 (function_identification -> RW_FUNCTION identifier .)


state 23

    (76) procedure_identifier -> RW_PROCEDURE identifier .

    S_LEFT_BRACKET  reduce using rule 76 (procedure_identifier -> RW_PROCEDURE identifier .)
