Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RW_CLOSE
    RW_JUDUL
    RW_MODUL
    RW_OPEN
    RW_READ
    RW_REWRITE
    RW_SEQFILE
    S_CONCATENATION
    S_DOUBLE_QUOTE
    S_LEFT_CURLY_BRACKET
    S_RIGHT_CURLY_BRACKET
    S_SINGLE_QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> file
    RW_WHILE        reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_ITERATE      reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_REPEAT       reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_INPUT        reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_OUTPUT       reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_ABS          reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_SIN          reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_COS          reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_TAN          reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_SUCC         reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_PRED         reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_AWAL         reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_AKHIR        reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_FIRSTCHAR    reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_LASTCHAR     reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_LONG         reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_ISKOSONG     reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_INTEGERTOREAL reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_REALTOINTEGER reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_THEN         reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_DO           reduce using rule 256 (identifier -> IDENTIFIER .)
    INDENT          reduce using rule 256 (identifier -> IDENTIFIER .)
    S_ASSIGNMENT    reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_TRAVERSAL    reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_TIMES        reduce using rule 256 (identifier -> IDENTIFIER .)


state 12

    (3) program -> function_declaration block .

    $end            reduce using rule 3 (program -> function_declaration block .)


state 13

    (9) block -> kamus_declaration . INDENT constant_declaration_block type_declaration_block variable_declaration_block procedure_and_function_declaration_block algorithm_block procedure_and_function_implementation_block
    (10) block -> kamus_declaration . algorithm_block procedure_and_function_implementation_block
    (19) algorithm_block -> . RW_ALGORITMA statement_part

    INDENT          shift and go to state 25
    RW_ALGORITMA    shift and go to state 27

    algorithm_block                shift and go to state 26

state 14

    (7) kamus_declaration -> RW_KAMUS .
    (8) kamus_declaration -> RW_KAMUS . RW_LOKAL

    INDENT          reduce using rule 7 (kamus_declaration -> RW_KAMUS .)
    RW_ALGORITMA    reduce using rule 7 (kamus_declaration -> RW_KAMUS .)
    RW_LOKAL        shift and go to state 28


state 15

    (4) program -> procedure_declaration block .

    $end            reduce using rule 4 (program -> procedure_declaration block .)


state 16

    (88) function_declaration -> function_identification function_formal_parameter_list . function_return_type
    (91) function_return_type -> . S_RETURN type_denoter

    S_RETURN        shift and go to state 19

    function_return_type           shift and go to state 29

state 17

    (89) function_declaration -> function_identification function_return_type .

    RW_KAMUS        reduce using rule 89 (function_declaration -> function_identification function_return_type .)
    RW_PROCEDURE    reduce using rule 89 (function_declaration -> function_identification function_return_type .)
    RW_FUNCTION     reduce using rule 89 (function_declaration -> function_identification function_return_type .)
    $end            reduce using rule 89 (function_declaration -> function_identification function_return_type .)
    DEDENT          reduce using rule 89 (function_declaration -> function_identification function_return_type .)


state 18

    (92) function_formal_parameter_list -> S_LEFT_BRACKET . function_parameter_list_option S_RIGHT_BRACKET
    (94) function_parameter_list_option -> . function_parameter_list
    (95) function_parameter_list_option -> . empty
    (96) function_parameter_list -> . function_parameter_list S_SEMI_COLON function_parameter_declaration
    (97) function_parameter_list -> . function_parameter_list S_COMMA function_parameter_declaration
    (98) function_parameter_list -> . function_parameter_declaration
    (255) empty -> .
    (99) function_parameter_declaration -> . variable_sub_declaration
    (60) variable_sub_declaration -> . identifier_list S_COLON type_denoter
    (5) identifier_list -> . identifier_list S_COMMA identifier
    (6) identifier_list -> . identifier
    (256) identifier -> . IDENTIFIER

    S_RIGHT_BRACKET reduce using rule 255 (empty -> .)
    IDENTIFIER      shift and go to state 11

    function_parameter_list_option shift and go to state 30
    function_parameter_list        shift and go to state 31
    empty                          shift and go to state 32
    function_parameter_declaration shift and go to state 33
    variable_sub_declaration       shift and go to state 34
    identifier_list                shift and go to state 35
    identifier                     shift and go to state 36

state 19

    (91) function_return_type -> S_RETURN . type_denoter
    (34) type_denoter -> . ordinal_type
    (35) type_denoter -> . structured_type
    (36) type_denoter -> . RW_INTEGER
    (37) type_denoter -> . RW_REAL
    (38) type_denoter -> . RW_STRING
    (39) type_denoter -> . RW_CHARACTER
    (40) type_denoter -> . RW_BOOLEAN
    (41) ordinal_type -> . enumerated_type
    (42) ordinal_type -> . subrange_type
    (43) ordinal_type -> . identifier
    (51) structured_type -> . array_type
    (44) enumerated_type -> . S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET
    (45) subrange_type -> . subrange_type_option
    (256) identifier -> . IDENTIFIER
    (52) array_type -> . RW_ARRAY array_index RW_OF component_type
    (46) subrange_type_option -> . subrange_option S_UP_TO subrange_option
    (47) subrange_option -> . identifier
    (48) subrange_option -> . constant
    (49) subrange_option -> . function_designator
    (50) subrange_option -> . expression
    (154) constant -> . string_char_constant
    (155) constant -> . non_string_constant
    (156) constant -> . sign non_string_constant
    (157) constant -> . boolean_constant
    (158) constant -> . nil_constant
    (222) function_designator -> . user_defined_function_call
    (223) function_designator -> . math_function_call
    (224) function_designator -> . string_function_call
    (225) function_designator -> . converter_function_call
    (180) expression -> . expression relational_op additive_expression
    (181) expression -> . additive_expression
    (167) string_char_constant -> . string_constant
    (168) string_char_constant -> . char_constant
    (163) non_string_constant -> . integer_constant
    (164) non_string_constant -> . real_constant
    (159) sign -> . S_PLUS
    (160) sign -> . S_MINUS
    (161) boolean_constant -> . L_BOOLEAN_TRUE
    (162) boolean_constant -> . L_BOOLEAN_FALSE
    (171) nil_constant -> . L_NIL
    (226) user_defined_function_call -> . identifier function_actual_parameter_list
    (227) math_function_call -> . abs_function
    (228) math_function_call -> . sin_function
    (229) math_function_call -> . cos_function
    (230) math_function_call -> . tan_function
    (231) math_function_call -> . succ_function
    (232) math_function_call -> . pred_function
    (239) string_function_call -> . awal_function
    (240) string_function_call -> . akhir_function
    (241) string_function_call -> . firstchar_function
    (242) string_function_call -> . lastchar_function
    (243) string_function_call -> . long_function
    (244) string_function_call -> . iskosong_function
    (251) converter_function_call -> . integer_to_real
    (252) converter_function_call -> . real_to_integer
    (191) additive_expression -> . additive_expression additive_op multiplicative_expression
    (192) additive_expression -> . multiplicative_expression
    (169) string_constant -> . L_STRING
    (170) char_constant -> . L_CHARACTER
    (165) integer_constant -> . L_INTEGER_NUMBER
    (166) real_constant -> . L_REAL_NUMBER
    (233) abs_function -> . RW_ABS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (234) sin_function -> . RW_SIN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (235) cos_function -> . RW_COS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (236) tan_function -> . RW_TAN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (237) succ_function -> . RW_SUCC S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (238) pred_function -> . RW_PRED S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (245) awal_function -> . RW_AWAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (246) akhir_function -> . RW_AKHIR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (247) firstchar_function -> . RW_FIRSTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (248) lastchar_function -> . RW_LASTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (249) long_function -> . RW_LONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (250) iskosong_function -> . RW_ISKOSONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (253) integer_to_real -> . RW_INTEGERTOREAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (254) real_to_integer -> . RW_REALTOINTEGER S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (197) multiplicative_expression -> . multiplicative_expression multiplicative_op unary_expression
    (198) multiplicative_expression -> . unary_expression
    (204) unary_expression -> . unary_op unary_expression
    (205) unary_expression -> . exponentiation_expression
    (208) unary_op -> . S_PLUS
    (209) unary_op -> . S_MINUS
    (210) unary_op -> . RW_NOT
    (206) exponentiation_expression -> . primary_expression
    (207) exponentiation_expression -> . primary_expression S_POWER exponentiation_expression
    (211) primary_expression -> . variable_access
    (212) primary_expression -> . unsigned_constant
    (213) primary_expression -> . S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (214) primary_expression -> . set_constructor
    (215) primary_expression -> . function_designator
    (172) variable_access -> . identifier
    (173) variable_access -> . indexed_variable
    (174) variable_access -> . field_designator
    (175) variable_access -> . function_designator
    (150) unsigned_constant -> . non_string_constant
    (151) unsigned_constant -> . string_char_constant
    (152) unsigned_constant -> . boolean_constant
    (153) unsigned_constant -> . nil_constant
    (216) set_constructor -> . S_LEFT_SQUARE_BRACKET member_designator_list S_RIGHT_SQUARE_BRACKET
    (217) set_constructor -> . S_LEFT_SQUARE_BRACKET S_RIGHT_SQUARE_BRACKET
    (176) indexed_variable -> . variable_access S_LEFT_SQUARE_BRACKET index_expression_list S_RIGHT_SQUARE_BRACKET
    (179) field_designator -> . variable_access S_DOT identifier

    RW_INTEGER      shift and go to state 40
    RW_REAL         shift and go to state 41
    RW_STRING       shift and go to state 42
    RW_CHARACTER    shift and go to state 43
    RW_BOOLEAN      shift and go to state 44
    S_LEFT_BRACKET  shift and go to state 49
    IDENTIFIER      shift and go to state 11
    RW_ARRAY        shift and go to state 51
    S_PLUS          shift and go to state 70
    S_MINUS         shift and go to state 71
    L_BOOLEAN_TRUE  shift and go to state 72
    L_BOOLEAN_FALSE shift and go to state 73
    L_NIL           shift and go to state 74
    L_STRING        shift and go to state 90
    L_CHARACTER     shift and go to state 91
    L_INTEGER_NUMBER shift and go to state 92
    L_REAL_NUMBER   shift and go to state 93
    RW_ABS          shift and go to state 94
    RW_SIN          shift and go to state 95
    RW_COS          shift and go to state 96
    RW_TAN          shift and go to state 97
    RW_SUCC         shift and go to state 98
    RW_PRED         shift and go to state 99
    RW_AWAL         shift and go to state 100
    RW_AKHIR        shift and go to state 101
    RW_FIRSTCHAR    shift and go to state 102
    RW_LASTCHAR     shift and go to state 103
    RW_LONG         shift and go to state 104
    RW_ISKOSONG     shift and go to state 105
    RW_INTEGERTOREAL shift and go to state 106
    RW_REALTOINTEGER shift and go to state 107
    RW_NOT          shift and go to state 111
    S_LEFT_SQUARE_BRACKET shift and go to state 118

    type_denoter                   shift and go to state 37
    ordinal_type                   shift and go to state 38
    structured_type                shift and go to state 39
    enumerated_type                shift and go to state 45
    subrange_type                  shift and go to state 46
    identifier                     shift and go to state 47
    array_type                     shift and go to state 48
    subrange_type_option           shift and go to state 50
    subrange_option                shift and go to state 52
    constant                       shift and go to state 53
    function_designator            shift and go to state 54
    expression                     shift and go to state 55
    string_char_constant           shift and go to state 56
    non_string_constant            shift and go to state 57
    sign                           shift and go to state 58
    boolean_constant               shift and go to state 59
    nil_constant                   shift and go to state 60
    user_defined_function_call     shift and go to state 61
    math_function_call             shift and go to state 62
    string_function_call           shift and go to state 63
    converter_function_call        shift and go to state 64
    additive_expression            shift and go to state 65
    string_constant                shift and go to state 66
    char_constant                  shift and go to state 67
    integer_constant               shift and go to state 68
    real_constant                  shift and go to state 69
