Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RW_CLOSE
    RW_JUDUL
    RW_MODUL
    RW_OPEN
    RW_READ
    RW_REWRITE
    RW_SEQFILE
    S_CONCATENATION
    S_DOUBLE_QUOTE
    S_LEFT_CURLY_BRACKET
    S_RIGHT_CURLY_BRACKET
    S_SINGLE_QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> file
    (82) function_identification -> . RW_FUNCTION identifier

    $end            reduce using rule 248 (empty -> .)
    RW_PROCEDURE    shift and go to state 26
    RW_FUNCTION     shift and go to state 27

    procedure_and_function_implementation_block shift and go to state 16
    empty                          shift and go to state 17
    subprogram_implementation_list shift and go to state 18
    subprogram_implementation      shift and go to state 19
    procedure_implementation       shift and go to state 20
    function_implementation        shift and go to state 21
    procedure_declaration          shift and go to state 22
    function_declaration           shift and go to state 23
    procedure_identifier           shift and go to state 24
    function_identification        shift and go to state 25

state 10

    (15) algorithm_block -> RW_ALGORITMA . statement_part
    (91) statement_part -> . compound_statement
    (92) compound_statement -> . INDENT statement_sequence DEDENT

    INDENT          shift and go to state 30

    statement_part                 shift and go to state 28
    compound_statement             shift and go to state 29

state 11

    (5) block -> RW_KAMUS INDENT constant_declaration_block . type_declaration_block variable_declaration_block procedure_and_function_declaration_block algorithm_block procedure_and_function_implementation_block
    (9) type_declaration_block -> . empty
    (10) type_declaration_block -> . type_declaration
    (248) empty -> .
    (59) type_declaration -> . type_declaration type_sub_declaration
    (60) type_declaration -> . type_sub_declaration
    (61) type_sub_declaration -> . RW_TYPE identifier S_COLON type_variety

    IDENTIFIER      reduce using rule 248 (empty -> .)
    DEDENT          reduce using rule 248 (empty -> .)
    RW_PROCEDURE    reduce using rule 248 (empty -> .)
    RW_FUNCTION     reduce using rule 248 (empty -> .)
    RW_TYPE         shift and go to state 35

    type_declaration_block         shift and go to state 31
    empty                          shift and go to state 32
    type_declaration               shift and go to state 33
    type_sub_declaration           shift and go to state 34

state 12

    (7) constant_declaration_block -> empty .

    RW_TYPE         reduce using rule 7 (constant_declaration_block -> empty .)
    IDENTIFIER      reduce using rule 7 (constant_declaration_block -> empty .)
    DEDENT          reduce using rule 7 (constant_declaration_block -> empty .)
    RW_PROCEDURE    reduce using rule 7 (constant_declaration_block -> empty .)
    RW_FUNCTION     reduce using rule 7 (constant_declaration_block -> empty .)


state 13

    (8) constant_declaration_block -> constant_declaration .
    (56) constant_declaration -> constant_declaration . constant_sub_declaration
    (58) constant_sub_declaration -> . RW_CONSTANT identifier S_COLON type_denoter S_EQUAL constant

    RW_TYPE         reduce using rule 8 (constant_declaration_block -> constant_declaration .)
    IDENTIFIER      reduce using rule 8 (constant_declaration_block -> constant_declaration .)
    DEDENT          reduce using rule 8 (constant_declaration_block -> constant_declaration .)
    RW_PROCEDURE    reduce using rule 8 (constant_declaration_block -> constant_declaration .)
    RW_FUNCTION     reduce using rule 8 (constant_declaration_block -> constant_declaration .)
    RW_CONSTANT     shift and go to state 15

    constant_sub_declaration       shift and go to state 36

state 14

    (57) constant_declaration -> constant_sub_declaration .

    RW_CONSTANT     reduce using rule 57 (constant_declaration -> constant_sub_declaration .)
    RW_TYPE         reduce using rule 57 (constant_declaration -> constant_sub_declaration .)
    IDENTIFIER      reduce using rule 57 (constant_declaration -> constant_sub_declaration .)
    DEDENT          reduce using rule 57 (constant_declaration -> constant_sub_declaration .)
    RW_PROCEDURE    reduce using rule 57 (constant_declaration -> constant_sub_declaration .)
    RW_FUNCTION     reduce using rule 57 (constant_declaration -> constant_sub_declaration .)


state 15

    (58) constant_sub_declaration -> RW_CONSTANT . identifier S_COLON type_denoter S_EQUAL constant
    (249) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 5

    identifier                     shift and go to state 37

state 16

    (6) block -> RW_KAMUS algorithm_block procedure_and_function_implementation_block .

    $end            reduce using rule 6 (block -> RW_KAMUS algorithm_block procedure_and_function_implementation_block .)


state 17

    (16) procedure_and_function_implementation_block -> empty .

    $end            reduce using rule 16 (procedure_and_function_implementation_block -> empty .)


state 18

    (17) procedure_and_function_implementation_block -> subprogram_implementation_list .
    (18) subprogram_implementation_list -> subprogram_implementation_list . subprogram_implementation
    (20) subprogram_implementation -> . procedure_implementation
    (21) subprogram_implementation -> . function_implementation
    (22) procedure_implementation -> . procedure_declaration procedure_implementation_block
    (25) function_implementation -> . function_declaration function_implementation_block
    (69) procedure_declaration -> . procedure_identifier formal_parameter_list
    (80) function_declaration -> . function_identification function_formal_parameter_list function_return_type
    (81) function_declaration -> . function_identification function_return_type
    (70) procedure_identifier -> . RW_PROCEDURE identifier
    (82) function_identification -> . RW_FUNCTION identifier

    $end            reduce using rule 17 (procedure_and_function_implementation_block -> subprogram_implementation_list .)
    RW_PROCEDURE    shift and go to state 26
    RW_FUNCTION     shift and go to state 27

    subprogram_implementation      shift and go to state 38
    procedure_implementation       shift and go to state 20
    function_implementation        shift and go to state 21
    procedure_declaration          shift and go to state 22
    function_declaration           shift and go to state 23
    procedure_identifier           shift and go to state 24
    function_identification        shift and go to state 25

state 19

    (19) subprogram_implementation_list -> subprogram_implementation .

    RW_PROCEDURE    reduce using rule 19 (subprogram_implementation_list -> subprogram_implementation .)
    RW_FUNCTION     reduce using rule 19 (subprogram_implementation_list -> subprogram_implementation .)
    $end            reduce using rule 19 (subprogram_implementation_list -> subprogram_implementation .)


state 20

    (20) subprogram_implementation -> procedure_implementation .

    RW_PROCEDURE    reduce using rule 20 (subprogram_implementation -> procedure_implementation .)
    RW_FUNCTION     reduce using rule 20 (subprogram_implementation -> procedure_implementation .)
    $end            reduce using rule 20 (subprogram_implementation -> procedure_implementation .)


state 21

    (21) subprogram_implementation -> function_implementation .

    RW_PROCEDURE    reduce using rule 21 (subprogram_implementation -> function_implementation .)
    RW_FUNCTION     reduce using rule 21 (subprogram_implementation -> function_implementation .)
    $end            reduce using rule 21 (subprogram_implementation -> function_implementation .)


state 22

    (22) procedure_implementation -> procedure_declaration . procedure_implementation_block
    (23) procedure_implementation_block -> . RW_KAMUS RW_LOKAL INDENT constant_declaration_block type_declaration_block variable_declaration_block DEDENT algorithm_block
    (24) procedure_implementation_block -> . RW_KAMUS RW_LOKAL algorithm_block

    RW_KAMUS        shift and go to state 40

    procedure_implementation_block shift and go to state 39

state 23

    (25) function_implementation -> function_declaration . function_implementation_block
    (26) function_implementation_block -> . RW_KAMUS RW_LOKAL INDENT constant_declaration_block type_declaration_block variable_declaration_block DEDENT algorithm_block
    (27) function_implementation_block -> . RW_KAMUS RW_LOKAL algorithm_block

    RW_KAMUS        shift and go to state 42

    function_implementation_block  shift and go to state 41

state 24

    (69) procedure_declaration -> procedure_identifier . formal_parameter_list
    (71) formal_parameter_list -> . S_LEFT_BRACKET formal_parameter_section_list S_RIGHT_BRACKET

    S_LEFT_BRACKET  shift and go to state 44

    formal_parameter_list          shift and go to state 43

state 25

    (80) function_declaration -> function_identification . function_formal_parameter_list function_return_type
    (81) function_declaration -> function_identification . function_return_type
    (84) function_formal_parameter_list -> . S_LEFT_BRACKET function_parameter_list_option S_RIGHT_BRACKET
    (83) function_return_type -> . S_RETURN type_denoter

    S_LEFT_BRACKET  shift and go to state 47
    S_RETURN        shift and go to state 48

    function_formal_parameter_list shift and go to state 45
    function_return_type           shift and go to state 46

state 26

    (70) procedure_identifier -> RW_PROCEDURE . identifier
    (249) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 5

    identifier                     shift and go to state 49

state 27

    (82) function_identification -> RW_FUNCTION . identifier
    (249) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 5

    identifier                     shift and go to state 50

state 28

    (15) algorithm_block -> RW_ALGORITMA statement_part .

    RW_PROCEDURE    reduce using rule 15 (algorithm_block -> RW_ALGORITMA statement_part .)
    RW_FUNCTION     reduce using rule 15 (algorithm_block -> RW_ALGORITMA statement_part .)
    $end            reduce using rule 15 (algorithm_block -> RW_ALGORITMA statement_part .)


state 29

    (91) statement_part -> compound_statement .

    RW_PROCEDURE    reduce using rule 91 (statement_part -> compound_statement .)
    RW_FUNCTION     reduce using rule 91 (statement_part -> compound_statement .)
    $end            reduce using rule 91 (statement_part -> compound_statement .)


state 30

    (92) compound_statement -> INDENT . statement_sequence DEDENT
    (93) statement_sequence -> . statement_sequence S_SEMI_COLON statement
    (94) statement_sequence -> . statement_sequence statement
    (95) statement_sequence -> . statement
    (96) statement -> . assignment_statement
    (97) statement -> . procedure_statement
    (98) statement -> . function_returned_statement
    (99) statement -> . if_statement
    (100) statement -> . depend_on_statement
    (101) statement -> . while_statement
    (102) statement -> . traversal_statement
    (103) statement -> . repeat_statement
    (104) statement -> . iterate_stop_statement
    (105) assignment_statement -> . variable_access S_ASSIGNMENT expression
    (106) procedure_statement -> . input_output_procedure_statement
    (107) procedure_statement -> . identifier S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET
    (108) procedure_statement -> . identifier
    (122) function_returned_statement -> . S_RETURN expression
    (127) if_statement -> . RW_IF boolean_expression RW_THEN compound_statement
    (128) if_statement -> . RW_IF boolean_expression RW_THEN compound_statement RW_ELSE compound_statement
    (123) depend_on_statement -> . RW_DEPEND RW_ON S_LEFT_BRACKET input_statement_parameter_list S_RIGHT_BRACKET INDENT depend_on_action_list DEDENT
    (136) while_statement -> . RW_WHILE boolean_expression RW_DO compound_statement
    (138) traversal_statement -> . control_variable RW_TRAVERSAL traversal_range_value compound_statement
    (130) repeat_statement -> . repeat_until_statement
    (131) repeat_statement -> . repeat_times_statement
    (137) iterate_stop_statement -> . RW_ITERATE compound_statement RW_STOP boolean_expression compound_statement
    (163) variable_access -> . identifier
    (164) variable_access -> . indexed_variable
    (165) variable_access -> . field_designator
    (112) input_output_procedure_statement -> . input_statement
    (113) input_output_procedure_statement -> . output_statement
    (249) identifier -> . IDENTIFIER
    (140) control_variable -> . identifier
    (132) repeat_until_statement -> . RW_REPEAT compound_statement RW_UNTIL boolean_expression
    (133) repeat_times_statement -> . RW_REPEAT variable_access RW_TIMES compound_statement
    (134) repeat_times_statement -> . RW_REPEAT integer_constant RW_TIMES compound_statement
    (135) repeat_times_statement -> . RW_REPEAT function_designator RW_TIMES compound_statement
    (166) indexed_variable -> . variable_access S_LEFT_SQUARE_BRACKET index_expression_list S_RIGHT_SQUARE_BRACKET
    (169) field_designator -> . variable_access S_DOT identifier
    (114) input_statement -> . RW_INPUT S_LEFT_BRACKET input_statement_parameter_list S_RIGHT_BRACKET
    (118) output_statement -> . RW_OUTPUT S_LEFT_BRACKET output_statement_parameter_list S_RIGHT_BRACKET

    S_RETURN        shift and go to state 65
    RW_IF           shift and go to state 66
    RW_DEPEND       shift and go to state 67
    RW_WHILE        shift and go to state 68
    RW_ITERATE      shift and go to state 72
    IDENTIFIER      shift and go to state 5
    RW_REPEAT       shift and go to state 77
    RW_INPUT        shift and go to state 78
    RW_OUTPUT       shift and go to state 79

    statement_sequence             shift and go to state 51
    statement                      shift and go to state 52
    assignment_statement           shift and go to state 53
    procedure_statement            shift and go to state 54
    function_returned_statement    shift and go to state 55
    if_statement                   shift and go to state 56
    depend_on_statement            shift and go to state 57
    while_statement                shift and go to state 58
    traversal_statement            shift and go to state 59
    repeat_statement               shift and go to state 60
    iterate_stop_statement         shift and go to state 61
    variable_access                shift and go to state 62
